transid,staffid,memberid,copyid,borrowdate,returndate
1067,408,1245,1137,2024-09-18,2025-01-31
1068,409,1246,1138,2024-09-17,2025-02-17
1069,410,1247,1139,2024-06-07,2025-02-14
1070,411,1248,1140,2024-11-06,2025-02-09
1071,412,1249,1141,2024-12-01,2025-01-28
1072,413,1250,1142,2024-05-08,2025-01-19
1073,414,1251,1143,2024-09-16,2025-02-10
1074,415,1252,1144,2025-01-13,2025-01-22
1075,416,1253,1145,2024-08-01,2025-02-12
1076,417,1254,1146,2024-11-05,2025-02-04
1077,418,1255,1147,2024-04-26,2025-02-10
1078,419,1256,1148,2024-12-01,2025-02-04
1079,420,1257,1149,2024-02-26,2025-01-25
1080,421,1258,1150,2024-05-19,2025-01-23
1081,422,1259,1151,2024-03-25,2025-02-10
1082,423,1260,1152,2025-01-10,2025-02-11
1083,424,1261,1153,2024-09-03,2025-02-07
1084,425,1262,1154,2024-06-27,2025-02-03
1085,426,1263,1155,2024-10-05,2025-02-02
1086,427,1264,1156,2024-03-26,2025-01-27
1087,428,1265,1157,2024-12-20,2025-01-28
1088,429,1266,1158,2024-12-11,2025-01-31
1089,430,1267,1159,2024-10-16,2025-01-20
1090,431,1268,1160,2024-11-13,2025-02-15
1091,432,1269,1161,2024-09-02,2025-01-20
1092,433,1270,1162,2024-06-26,2025-01-29
1093,434,1271,1163,2024-07-30,2025-02-03
1094,435,1272,1164,2024-07-20,2025-01-26
1095,436,1273,1165,2024-04-24,2025-01-22
1096,437,1274,1166,2024-11-28,2025-02-07
1097,438,1275,1167,2024-01-23,2025-01-25
1098,439,1276,1168,2024-07-20,2025-01-28
1099,440,1277,1169,2024-05-07,2025-01-28
1100,441,1278,1170,2024-04-28,2025-01-26
1101,442,1279,1171,2024-04-10,2025-02-03
1102,443,1280,1172,2024-09-19,2025-02-10
1103,444,1281,1173,2024-11-07,2025-02-09
1104,445,1282,1174,2024-10-19,2025-01-31
1105,446,1283,1175,2024-08-12,2025-02-05
1106,447,1284,1176,2024-12-01,2025-02-09
1107,448,1285,1177,2024-06-14,2025-01-28
1108,449,1286,1178,2024-12-19,2025-01-24
1109,450,1287,1179,2024-04-07,2025-02-16
1110,451,1288,1180,2024-08-09,2025-02-11
1111,452,1289,1181,2025-01-13,2025-02-04
1112,453,1290,1182,2024-12-05,2025-02-17
1113,454,1291,1183,2024-12-11,2025-01-28
1114,455,1292,1184,2024-07-21,2025-02-05
1115,456,1293,1185,2024-02-03,2025-01-30
1116,457,1294,1186,2024-05-14,2025-01-24
1117,458,1295,1187,2024-04-03,2025-02-14
1118,459,1296,1188,2024-01-20,2025-02-15
1119,460,1297,1189,2024-10-08,2025-02-03
1120,461,1298,1190,2024-02-06,2025-02-01
1121,462,1299,1191,2024-05-11,2025-02-11
1122,463,1300,1192,2024-04-01,2025-02-04
1123,464,1301,1193,2024-07-02,2025-02-09
1124,465,1302,1194,2025-01-04,2025-01-22
1125,466,1303,1195,2024-05-24,2025-01-28
1126,467,1304,1196,2024-04-17,2025-01-24
1127,468,1305,1197,2024-10-09,2025-01-27
1128,469,1306,1198,2024-11-03,2025-02-09
1129,470,1307,1199,2025-01-18,2025-02-14
1130,471,1308,1200,2024-11-27,2025-02-06
1131,472,1309,1201,2024-04-12,2025-02-03
1132,473,1310,1202,2025-01-03,2025-02-13
1133,474,1311,1203,2024-10-11,2025-02-17
1134,475,1312,1204,2024-03-09,2025-01-24
1135,476,1313,1205,2024-07-17,2025-02-01
1136,477,1314,1206,2024-12-18,2025-02-02
1137,478,1315,1207,2024-06-02,2025-02-08
1138,479,1316,1208,2024-08-19,2025-01-24
1139,480,1317,1209,2024-09-10,2025-02-05
1140,481,1318,1210,2024-02-11,2025-02-09
1141,482,1319,1211,2024-12-21,2025-02-11
1142,483,1320,1212,2024-12-11,2025-01-24
1143,484,1321,1213,2024-06-27,2025-01-31
1144,485,1322,1214,2024-04-23,2025-02-13
1145,486,1323,1215,2024-09-03,2025-01-24
1146,487,1324,1216,2024-05-15,2025-02-14
1147,488,1325,1217,2024-08-22,2025-02-15
1148,489,1326,1218,2024-02-18,2025-02-13
1149,490,1327,1219,2024-10-30,2025-02-04
1150,491,1328,1220,2024-10-26,2025-01-22
1151,492,1329,1221,2024-11-27,2025-02-09
1152,493,1330,1222,2025-01-01,2025-02-05
1153,494,1331,1223,2024-05-16,2025-02-15
1154,495,1332,1224,2025-01-06,2025-02-01
1155,496,1333,1225,2024-12-21,2025-02-13
1156,497,1334,1226,2024-05-22,2025-01-26
1157,498,1335,1227,2024-09-25,2025-01-27
1158,499,1336,1228,2024-12-05,2025-02-10
1159,500,1337,1229,2024-12-08,2025-01-20
1160,501,1338,1230,2024-06-15,2025-01-23
1161,502,1339,1231,2024-09-12,2025-02-06
1162,503,1340,1232,2024-03-26,2025-02-11
1163,504,1341,1233,2024-05-20,2025-02-09
1164,505,1342,1234,2024-06-02,2025-02-06
1165,506,1343,1235,2024-07-16,2025-02-07
1166,507,1344,1236,2024-09-25,2025-02-06
1167,508,1345,1237,2024-04-24,2025-02-01
1168,509,1346,1238,2024-06-11,2025-02-11
1169,510,1347,1239,2024-08-04,2025-01-31
1170,511,1348,1240,2024-03-09,2025-02-15
1171,512,1349,1241,2024-09-26,2025-01-20
1172,513,1350,1242,2024-06-14,2025-02-04
1173,514,1351,1243,2024-08-28,2025-02-05
1174,515,1352,1244,2024-08-03,2025-02-17
1175,516,1353,1245,2025-01-01,2025-02-16
1176,517,1354,1246,2024-11-24,2025-02-10
1177,518,1355,1247,2024-09-27,2025-01-27
1178,519,1356,1248,2024-10-26,2025-01-21
1179,520,1357,1249,2024-06-05,2025-01-19
1180,521,1358,1250,2024-03-22,2025-01-22
1181,522,1359,1251,2025-01-12,2025-02-16
1182,523,1360,1252,2024-03-17,2025-02-02
1183,524,1361,1253,2024-03-07,2025-02-10
1184,525,1362,1254,2024-04-28,2025-02-07
1185,526,1363,1255,2024-04-06,2025-02-02
1186,527,1364,1256,2024-04-02,2025-02-10
1187,528,1365,1257,2024-02-02,2025-02-02
1188,529,1366,1258,2024-11-01,2025-02-03
1189,530,1367,1259,2024-04-29,2025-01-21
1190,531,1368,1260,2024-09-23,2025-01-30
1191,532,1369,1261,2025-01-17,2025-01-30
1192,533,1370,1262,2024-12-28,2025-02-07
1193,534,1371,1263,2024-04-03,2025-01-24
1194,535,1372,1264,2024-08-23,2025-02-13
1195,536,1373,1265,2024-02-24,2025-01-19
1196,537,1374,1266,2024-05-04,2025-01-21
1197,538,1375,1267,2024-10-18,2025-02-13
1198,539,1376,1268,2024-12-20,2025-01-23
1199,540,1377,1269,2024-10-08,2025-02-10
1200,541,1378,1270,2024-10-11,2025-01-23
1201,542,1379,1271,2024-11-23,2025-01-19
1202,543,1380,1272,2024-04-10,2025-01-26
1203,544,1381,1273,2025-01-11,2025-01-21
1204,545,1382,1274,2024-12-15,2025-01-27
1205,546,1383,1275,2024-03-23,2025-01-24
1206,547,1384,1276,2024-02-03,2025-02-04
1207,548,1385,1277,2024-09-22,2025-02-15
1208,549,1386,1278,2024-01-27,2025-02-03
1209,550,1387,1279,2024-02-27,2025-02-07
1210,551,1388,1280,2025-01-08,2025-01-20
1211,552,1389,1281,2024-07-03,2025-02-17
1212,553,1390,1282,2024-04-07,2025-02-05
1213,554,1391,1283,2024-05-15,2025-01-20
1214,555,1392,1284,2024-03-15,2025-02-06
1215,556,1393,1285,2024-11-10,2025-02-14
1216,557,1394,1286,2024-10-21,2025-02-17
1217,558,1395,1287,2024-02-10,2025-01-20
1218,559,1396,1288,2024-05-15,2025-01-31
1219,560,1397,1289,2024-04-21,2025-01-29
1220,561,1398,1290,2024-07-22,2025-01-20
1221,562,1399,1291,2024-03-26,2025-02-01
1222,563,1400,1292,2024-02-26,2025-02-12
1223,564,1401,1293,2024-01-30,2025-01-23
1224,565,1402,1294,2024-11-08,2025-01-25
1225,566,1403,1295,2024-08-22,2025-02-06
1226,567,1404,1296,2024-07-16,2025-02-02
1227,568,1405,1297,2024-05-03,2025-01-29
1228,569,1406,1298,2024-06-07,2025-02-07
1229,570,1407,1299,2024-10-02,2025-01-29
1230,571,1408,1300,2024-09-14,2025-02-07
1231,572,1409,1301,2024-11-24,2025-02-13
1232,573,1410,1302,2024-06-26,2025-02-04
1233,574,1411,1303,2024-11-24,2025-02-10
1234,575,1412,1304,2024-06-12,2025-02-09
1235,576,1413,1305,2024-12-07,2025-01-22
1236,577,1414,1306,2024-07-21,2025-02-02
1237,578,1415,1307,2024-04-06,2025-02-02
1238,579,1416,1308,2024-05-02,2025-02-09
1239,580,1417,1309,2024-08-28,2025-01-28
1240,581,1418,1310,2024-03-11,2025-01-31
1241,582,1419,1311,2024-10-26,2025-02-05
1242,583,1420,1312,2024-09-12,2025-02-04
1243,584,1421,1313,2024-06-11,2025-01-19
1244,585,1422,1314,2024-08-30,2025-01-24
1245,586,1423,1315,2024-02-29,2025-01-20
1246,587,1424,1316,2024-11-04,2025-01-19
1247,588,1425,1317,2024-11-27,2025-01-24
1248,589,1426,1318,2024-07-24,2025-01-22
1249,590,1427,1319,2024-04-06,2025-02-10
1250,591,1428,1320,2024-06-24,2025-02-01
1251,592,1429,1321,2024-12-17,2025-02-04
1252,593,1430,1322,2024-05-07,2025-02-07
1253,594,1431,1323,2024-05-04,2025-02-06
1254,595,1432,1324,2024-01-26,2025-02-01
1255,596,1433,1325,2024-07-05,2025-02-06
1256,597,1434,1326,2024-04-19,2025-02-11
1257,598,1435,1327,2024-07-12,2025-01-29
1258,599,1436,1328,2024-02-11,2025-02-11
1259,600,1437,1329,2024-08-09,2025-01-24
1260,601,1438,1330,2024-07-16,2025-02-10
1261,602,1439,1331,2024-08-31,2025-01-31
1262,603,1440,1332,2024-06-11,2025-01-24
1263,604,1441,1333,2025-01-07,2025-02-17
1264,605,1442,1334,2024-09-15,2025-02-15
1265,606,1443,1335,2024-08-13,2025-02-10
1266,607,1444,1336,2024-03-17,2025-02-13
1267,608,1445,1337,2024-04-17,2025-01-24
1268,609,1446,1338,2024-10-21,2025-02-05
1269,610,1447,1339,2024-12-23,2025-01-22
1270,611,1448,1340,2024-06-06,2025-02-12
1271,612,1449,1341,2024-10-17,2025-01-19
1272,613,1450,1342,2024-11-22,2025-01-21
1273,614,1451,1343,2024-03-06,2025-01-28
1274,615,1452,1344,2024-11-22,2025-01-19
1275,616,1453,1345,2024-03-04,2025-01-20
1276,617,1454,1346,2024-08-30,2025-02-15
1277,618,1455,1347,2024-05-26,2025-02-04
1278,619,1456,1348,2024-11-03,2025-01-24
1279,620,1457,1349,2024-02-03,2025-01-29
1280,621,1458,1350,2024-06-11,2025-02-10
1281,622,1459,1351,2024-04-24,2025-02-15
1282,623,1460,1352,2024-08-15,2025-02-09
1283,624,1461,1353,2024-01-21,2025-02-06
1284,625,1462,1354,2024-04-21,2025-02-01
1285,626,1463,1355,2024-09-10,2025-02-07
1286,627,1464,1356,2024-12-19,2025-01-22
1287,628,1465,1357,2025-01-12,2025-02-08
1288,629,1466,1358,2024-09-02,2025-01-24
1289,630,1467,1359,2024-07-12,2025-02-03
1290,631,1468,1360,2024-08-08,2025-01-24
1291,632,1469,1361,2024-03-13,2025-02-10
